"","baseMean","log2FoldChange","lfcSE","pvalue","padj","significance"
"si:dkey-100n23.3",3642.77583071187,0.669369104226366,0.526877867697432,0.0313244309403635,0.196034072685018,"Not Significant"
"sinhcaf",1166.61297551257,0.629391566846397,0.454130809192282,0.0312643573012223,0.196034072685018,"Not Significant"
"snrpd3",900.033850617754,-0.619878389378866,0.442305369521082,0.0313237581152466,0.196034072685018,"Not Significant"
"ITPRIP",641.626649915018,-0.590325430200658,0.396290852381151,0.0314021766627697,0.196288887677101,"Not Significant"
"ncor2",4857.00157195888,-0.484863573319301,0.281157010794767,0.0313891696351604,0.196288887677101,"Not Significant"
"selenou1a",2914.94363454814,-0.535756535858085,0.331603841244982,0.0314053956137143,0.196288887677101,"Not Significant"
"ttk",3546.71115516238,-0.455080892476116,0.256912719825233,0.0314012520251252,0.196288887677101,"Not Significant"
"zgc:110425",629.25154719198,-0.685561413766246,0.677155519413579,0.0314077703532242,0.196288887677101,"Not Significant"
"prdm5",594.105406017828,-0.573829644973527,0.375747749852003,0.0314320180858653,0.196392020346751,"Not Significant"
"hkdc1",196.564318432626,0.457990379775199,0.75438842306283,0.031465020154552,0.196401315336712,"Not Significant"
"pdlim3b",81.3554393299388,0.61142794648589,0.869191948944802,0.0314722360170799,0.196401315336712,"Not Significant"
"si:dkey-21o19.2",207.629667892253,0.694197906590954,0.681755671867031,0.0314669046359189,0.196401315336712,"Not Significant"
"tekt2",722.923192229689,-0.646004561904662,0.497623866606446,0.0314505511193767,0.196401315336712,"Not Significant"
"tmem184bb.2",201.237150523385,-0.63895331065018,0.844495856690092,0.0314705568908995,0.196401315336712,"Not Significant"
"faima",2635.25582474342,-0.565532895316329,0.362585281483999,0.0315115660456002,0.196571914272323,"Not Significant"
"ripply2",401.668600016117,-0.664209070446926,0.543987812087478,0.0315150791369353,0.196571914272323,"Not Significant"
"f3a",290.129610952538,0.683861710974789,0.770316013231987,0.0315478510344962,0.196633989322967,"Not Significant"
"si:dkey-175m17.6",11.7544880974121,0.0569824805499849,0.429342034977352,0.0315482969262801,0.196633989322967,"Not Significant"
"tlcd4a",280.99065458856,0.660545978428725,0.523981890688012,0.0315349493567329,0.196633989322967,"Not Significant"
"ENSDARG00000111116",119.875269435207,0.597358286313815,0.87138402370857,0.0315739843842055,0.196697389204307,"Not Significant"
"si:ch211-241j12.3",326.285508509736,0.635818971445541,0.465963305965383,0.0315699888345449,0.196697389204307,"Not Significant"
"si:ch73-281k2.5",212.912392852025,0.662941041650295,0.822558423069202,0.031590752505012,0.196753507679828,"Not Significant"
"ENSDARG00000111295",39.1813545419365,0.147455815493109,0.459568210515028,0.0316196867852495,0.196885353251474,"Not Significant"
"adad2",1332.38931650873,-0.599761617641247,0.41120019746517,0.0316363253605335,0.196940591582697,"Not Significant"
"dtnba",4021.30816217543,-0.543220975562602,0.341759451693627,0.0316591796400831,0.197034486935274,"Not Significant"
"trim35-12",68.1413451468624,0.107115948400341,0.442875884300722,0.0316795346663946,0.197112785635935,"Not Significant"
"bhlhe41",693.778810938561,0.602677317208076,0.413725718776593,0.0316928986172638,0.197147557517351,"Not Significant"
"il17rel",121.989564246428,0.604005792032789,0.868628321325678,0.0317221866188494,0.197281344547689,"Not Significant"
"wipf1b",1340.98288233046,0.518082340565364,0.316466597650176,0.0317378748023723,0.197330508978458,"Not Significant"
"mfsd6a",380.110186032377,0.664246047244445,0.536052119569104,0.0317539432262689,0.197338875967882,"Not Significant"
"mylipb",165.009006987887,0.671810632730457,0.560438734639473,0.0317570640928319,0.197338875967882,"Not Significant"
"rnf175",1548.05350198449,-0.45702399998873,0.258668882332332,0.0317625696243316,0.197338875967882,"Not Significant"
"larp1b",11194.9240467385,-0.583473434561849,0.395909182445905,0.0317743400857956,0.197363643526543,"Not Significant"
"arl3a",949.915944067882,-0.533157485177807,0.329007371689345,0.0317897343042452,0.197386530756287,"Not Significant"
"bin1b",237.044640106664,-0.680644493214881,0.640399977085993,0.0317935946207327,0.197386530756287,"Not Significant"
"sfswap",2695.74883282714,0.487125179873696,0.28325170178636,0.0318213451293366,0.197510454285026,"Not Significant"
"mapk14b",1764.61309174327,0.494504001608991,0.289526184798103,0.0318322554693064,0.197529818263403,"Not Significant"
"lrrc61",1113.86510550871,-0.564351020783164,0.364944995163637,0.0318658029216373,0.197689609267951,"Not Significant"
"plppr3a",142.38319614832,0.685003932821658,0.747591674801094,0.0318773474623624,0.197707280812156,"Not Significant"
"syne3",4864.19118479974,-0.460625011925135,0.261560288260742,0.0318887696095229,0.197707280812156,"Not Significant"
"tmed1a",275.834582177874,0.661386406876346,0.527803189432205,0.0318920441144436,0.197707280812156,"Not Significant"
"plekhh1",375.634309891886,0.598957942604941,0.41025884628918,0.0319494740787019,0.197966499331741,"Not Significant"
"si:ch211-106h4.12",14547.146847415,0.615608344833116,0.408612637920512,0.0319490124436559,0.197966499331741,"Not Significant"
"efhc1",14733.6589993196,-0.557203315177893,0.358937668433048,0.0319591637813853,0.197978157262894,"Not Significant"
"gpsm2",1042.55754687812,-0.58828923177736,0.39785078028171,0.031988309160734,0.198013569035745,"Not Significant"
"plvapb",1551.04851097125,0.626999537872088,0.45092550113395,0.0319882502459595,0.198013569035745,"Not Significant"
"sms",3375.[phone],-0.[phone],0.291177490278144,0.031978003512918,0.198013569035745,"Not Significant"
"ENSDARG00000116893",176.284102201473,0.549927528952487,0.847692800719384,0.0320047959436035,0.198062783809247,"Not Significant"
"tlnrd1",381.669322799129,0.655049962873875,0.515254552573005,0.0320118827864443,0.198062783809247,"Not Significant"
"crb2a",70.5338023808243,0.463804355889448,0.75724575822983,0.0320295858383866,0.198075646081047,"Not Significant"
"zgc:114200",2012.33149253465,0.469195864230918,0.267698641245358,0.0320227279270729,0.198075646081047,"Not Significant"
"cdhr1a",334.482802706548,0.67441214683494,0.575420407228369,0.0320597907498271,0.198165771443654,"Not Significant"
"ppp1r21",1612.79715420218,0.587111938379543,0.393203731151685,0.0320585004655216,0.198165771443654,"Not Significant"
"flnb",3250.1563115391,0.574891069272592,0.36700719178224,0.0320784403364087,0.198169290394676,"Not Significant"
"si:dkey-40m6.14",68.4074592464459,-0.175638766177076,0.474288855274485,0.0320749010993424,0.198169290394676,"Not Significant"
"suclg1",4480.8350371958,-0.519787006850887,0.317335554837621,0.0320838074174776,0.198169290394676,"Not Significant"
"ttc33",1060.70540659298,-0.50705234022321,0.305783610900589,0.0320972942450396,0.198204309688987,"Not Significant"
"ATP9A",361.433218731887,0.582844523240112,0.387554290821852,0.0321833259802365,0.198571465793898,"Not Significant"
"ercc8",474.871514332598,-0.611445183530842,0.433681721124068,0.0321648700124061,0.198571465793898,"Not Significant"
"isoc2",2634.84900850801,-0.573597767357366,0.381324697782402,0.0321838232891578,0.198571465793898,"Not Significant"
"rnf24",400.059996937339,-0.581081505891076,0.389953531523975,0.0321880782651517,0.198571465793898,"Not Significant"
"BPHL",1196.20063788738,-0.50527152191976,0.303461093477093,0.0322371901443876,0.198826065704439,"Not Significant"
"c1qa",862.390078470934,0.653902683351846,0.512087451111208,0.0322459491066329,0.198831721692285,"Not Significant"
"fgd4b",681.176528138933,0.609886454237815,0.428998733158487,0.0322559125359223,0.198844799987432,"Not Significant"
"asic1a",454.076485481169,0.683085561314552,0.71934971263656,0.0322984638193759,0.199010340252801,"Not Significant"
"nitr10a",23.0198001664542,0.122720939809345,0.448663695483539,0.0322944586680589,0.199010340252801,"Not Significant"
"ENSDARG00000109858",905.540087543889,-0.547335574434767,0.347951200913651,0.0323211290709745,0.199101610202759,"Not Significant"
"loc101882772",440.702887402238,-0.650533123541059,0.529433349403479,0.032351176011803,0.19918991446801,"Not Significant"
"qpctla",742.979294509423,-0.536255568977612,0.335923213649956,0.0323459323564931,0.19918991446801,"Not Significant"
"kdm1a",11277.8328319312,-0.432019136612293,0.24248367576041,0.0323964314801482,0.199420131143277,"Not Significant"
"urm1",1112.07936810945,-0.471024642856232,0.271592243489301,0.0324138609094253,0.199478991106427,"Not Significant"
"si:dkey-205i10.1",526.979568185996,0.670859196405102,0.574176707931369,0.0324428205166545,0.199608763455418,"Not Significant"
"arid3c",446.733492347914,-0.673225469140704,0.613851384956119,0.0324804203862246,0.199791620303912,"Not Significant"
"map1aa",1185.85923799657,-0.484669030949958,0.284355596186658,0.0325144504949757,0.199952435677931,"Not Significant"
"si:dkey-26i13.8",3546.77372047282,-0.597095229676318,0.416140444661417,0.0325303553957642,0.200001736435403,"Not Significant"
"mak",5592.02433469617,-0.526294241080916,0.325936944142185,0.0325461244266859,0.200050178142696,"Not Significant"
"npb",515.64853853825,-0.574382087548723,0.383405578910834,0.0325816425984181,0.200171443683764,"Not Significant"
"tlr4ba",33.5474598637061,0.214019606956192,0.498344708540636,0.0325809384392671,0.200171443683764,"Not Significant"
"grnb",2627.71867857709,-0.476413869083317,0.27722548329497,0.0326034733661066,0.200231240409366,"Not Significant"
"pimr151",140.064875230693,-0.593943861514785,0.843152447897706,0.0326071698540829,0.200231240409366,"Not Significant"
"dspb",1861.16749843281,0.677206414525089,0.610440796802414,0.0326587556224259,0.200492298046952,"Not Significant"
"ENSDARG00000114291",1963.89627628365,-0.25030947156168,0.525322743377995,0.0326734046748177,0.200492298046952,"Not Significant"
"mul3",334.458261041656,0.66123191124257,0.544276928090406,0.0326659146837363,0.200492298046952,"Not Significant"
"tlr18",465.544314635709,-0.656630124199506,0.545616622202814,0.0326823898143338,0.200498909688467,"Not Significant"
"ENSDARG00000115609",389.491363917135,0.59938693369636,0.418066700699747,0.0327007136871315,0.200549786235164,"Not Significant"
"ints15",1354.90286969262,-0.5825057707339,0.39527648385997,0.0327284894483945,0.200549786235164,"Not Significant"
"pspc1",1803.66452886763,-0.498893506526312,0.298299021394792,0.0327253787956664,0.200549786235164,"Not Significant"
"zcchc10",1031.83606036952,-0.501085742914071,0.300721921773155,0.0327302313327197,0.200549786235164,"Not Significant"
"zgc:101858",1735.5553967437,-0.530209105098787,0.330951698166251,0.0327173168828871,0.200549786235164,"Not Significant"
"rbx1",4670.7501757751,-0.445756626001798,0.251313410565313,0.0327487733869214,0.200614918875427,"Not Significant"
"acot11b",325.889664320907,0.676012881222575,0.615427201781299,0.0327805140353096,0.200679228339085,"Not Significant"
"rpgrip1l",3510.39347895284,-0.545237789339629,0.348555273931893,0.0327830157278836,0.200679228339085,"Not Significant"
"slc6a18",118.916163442335,0.225225198270551,0.506429670679007,0.0327742782980676,0.200679228339085,"Not Significant"
"kiaa1109",2801.66603072825,0.604612766268848,0.411088027387099,0.0328172095579427,0.200818836289874,"Not Significant"
"ppp6c",8541.3351711824,-0.451781797696305,0.256771384556292,0.0328216626931665,0.200818836289874,"Not Significant"
"tsnare1",506.2158086473,0.582729324304131,0.392750579200642,0.0328309217855202,0.200827025783321,"Not Significant"
"mtrex",2965.78608674461,-0.439144738152571,0.246199308062645,0.0328560106271867,0.200932018681215,"Not Significant"
"alkbh5",1404.64138395677,-0.517419847908488,0.317650503790653,0.032959804255824,0.201469584596533,"Not Significant"
"si:zfos-2404g9.1",2133.03627051826,-0.523904969154341,0.324639979750846,0.0329563527423824,0.201469584596533,"Not Significant"
"ENSDARG00000113962",590.017911877581,-0.612631648609804,0.455695226771698,0.0330358787894227,0.201885925935361,"Not Significant"
"acbd5b",131.181257081577,-0.627672723777765,0.826813169290209,0.0330612759002751,0.201992445891922,"Not Significant"
"syt5a",79.5308550567781,-0.207160016684589,0.493552236057172,0.0330779698651136,0.202045754259204,"Not Significant"
"pimr134",476.875543838518,0.68035291572978,0.65333947768857,0.0331049099111084,0.202161606646472,"Not Significant"
"chmp1b",3213.2073656643,0.53211537735924,0.331709018604035,0.0331285462414306,0.202257233313622,"Not Significant"
"cpsf4",2565.7263672986,-0.430362324726807,0.240437488686618,0.033140891099223,0.202283893553394,"Not Significant"
"smc4",3102.94015604736,-0.559270307311114,0.368192263605555,0.0331522399287507,0.202304462910584,"Not Significant"
"gfi1ab",232.422737658152,0.671896523570524,0.762013649855408,0.0331804282891786,0.202427757283957,"Not Significant"
"abhd12",1589.48204459141,0.456474224099598,0.259913072883524,0.0331990577907329,0.202492689507826,"Not Significant"
"acbd6",1736.16845009783,-0.482199866859178,0.284113191762807,0.0332380580698144,0.202535679490542,"Not Significant"
"dnajc9",2335.71232639796,-0.583939265585731,0.398729585008522,0.0332314653072486,0.202535679490542,"Not Significant"
"lipf",1622.04712143211,0.472991629546221,0.273870314797784,0.0332173877963847,0.202535679490542,"Not Significant"
"mapkap1",318.251983417515,-0.646739290357884,0.52221603394737,0.0332279311948339,0.202535679490542,"Not Significant"
"ENSDARG00000113036",90.0741327422474,0.144574306976363,0.458115827508494,0.0332467564558402,0.202540007193135,"Not Significant"
"mterf2",531.219807744697,0.599925378384292,0.420906031066839,0.0332997849813516,0.202574537454776,"Not Significant"
"psmc3ip",1458.23095292103,-0.539913575093321,0.342983431325463,0.0333003617476437,0.202574537454776,"Not Significant"
"tspan4b",1559.16616726789,0.466248572927138,0.26846000211617,0.0332841519026859,0.202574537454776,"Not Significant"
"xrcc1",5154.21685429578,-0.46028036529009,0.266781363523682,0.0332957806853578,0.202574537454776,"Not Significant"
"yipf4",1398.27934385688,0.574532644629108,0.383187637718885,0.0332891273919634,0.202574537454776,"Not Significant"
"zgc:193807",3082.35346656556,-0.467193656521719,0.270762172176073,0.0332879357291213,0.202574537454776,"Not Significant"
"ablim2",439.570630344136,0.675978735629961,0.626155382779475,0.0333347504185658,0.202735091595763,"Not Significant"
"cfap20dc",1285.58966560173,-0.497076098209755,0.299041319693794,0.0333690943202341,0.202895296520272,"Not Significant"
"rxfp3.2b",13.1365698194698,0.0730209088819069,0.432737080341951,0.033385665442192,0.202947386067317,"Not Significant"
"akt2l",5134.70230083205,-0.418973202125388,0.231192852634236,0.0334203352505446,0.203109443978322,"Not Significant"
"zgc:173552",59.5023669282843,-0.394556737776374,0.669363347054459,0.0334290170251414,0.203113521848181,"Not Significant"
"myo18aa",413.386074894796,0.606507453095431,0.841773283902718,0.0334598157376237,0.203251947299341,"Not Significant"
"dmtn",617.909743355489,0.608315646373113,0.842098565868582,0.0334730438014509,0.203283598942703,"Not Significant"
"gorasp1b",623.902919103086,-0.598993511676656,0.825793745727456,0.0335058627158711,0.203434183228188,"Not Significant"
"ENSDARG00000101736",22.1115188317097,0.166671147869208,0.469098745284202,0.0335298548920316,0.203531115821753,"Not Significant"
"pxna",1639.15810298311,0.543204131231834,0.345765877017308,0.0335509922243754,0.203610676842757,"Not Significant"
"ENSDARG00000109524",50.6574232272399,-0.450268719593929,0.733906991686879,0.0335639540434369,0.203640596978067,"Not Significant"
"ppifb",2020.51874414713,-0.49105360418411,0.293291828943412,0.0335940797453452,0.203774615297423,"Not Significant"
